ORDINAL DATE,START DATE,END DATE,SOURCE,SAMPLE VALUE,SAMPLE COUNT,MEAN VALUE,MEAN COUNT,ANOM VALUE,MIN VALUE,MAX VALUE
2017-289,10/16/2017,10/23/2017,STD,0.47,143277162,0.46,163297886,0.01,0.439,0.474
2017-297,10/24/2017,10/31/2017,STD,0.454,135585264,0.444,157554566,0.01,0.424,0.457
2017-305,11/1/2017,11/8/2017,STD,0.423,96805293,0.428,154788191,-0.005,0.411,0.445
2017-313,11/9/2017,11/16/2017,STD,0.417,105752220,0.419,151008456,-0.002,0.405,0.442
2017-321,11/17/2017,11/24/2017,STD,0.403,116561796,0.405,149387756,-0.002,0.39,0.425
2017-329,11/25/2017,12/2/2017,STD,0.391,120906936,0.401,146218369,-0.01,0.384,0.443
2017-337,12/3/2017,12/10/2017,STD,0.399,106695672,0.397,145600841,0.002,0.367,0.425
2017-345,12/11/2017,12/18/2017,STD,0.381,97406638,0.394,141959008,-0.013,0.369,0.417
2017-353,12/19/2017,12/26/2017,STD,0.376,79694461,0.39,137801633,-0.014,0.371,0.423
2017-361,12/27/2017,1/3/2018,STD,0.393,74151573,0.391,133407496,0.002,0.359,0.419
2018-001,1/1/2018,1/8/2018,STD,0.382,74526933,0.387,133465446,-0.005,0.352,0.443
2018-009,1/9/2018,1/16/2018,STD,0.37,78749811,0.375,132776636,-0.005,0.35,0.42
2018-017,1/17/2018,1/24/2018,STD,0.353,73078913,0.372,127877472,-0.019,0.353,0.398
2018-025,1/25/2018,2/1/2018,STD,0.354,89418638,0.366,128382554,-0.012,0.343,0.391
2018-033,2/2/2018,2/9/2018,STD,0.352,81167647,0.366,130660570,-0.014,0.345,0.394
2018-041,2/10/2018,2/17/2018,STD,0.332,67906408,0.359,129509639,-0.027,0.332,0.379
2018-049,2/18/2018,2/25/2018,STD,0.34,60450126,0.355,132746270,-0.015,0.332,0.4
2018-057,2/26/2018,3/5/2018,STD,0.363,93514508,0.354,133463347,0.009,0.329,0.384
2018-065,3/6/2018,3/13/2018,STD,0.36,90295823,0.351,138223208,0.009,0.331,0.391
2018-073,3/14/2018,3/21/2018,STD,0.357,96509697,0.356,140284640,0.001,0.339,0.387
2018-081,3/22/2018,3/29/2018,STD,0.352,96789703,0.37,142033072,-0.018,0.344,0.407
2018-089,3/30/2018,4/6/2018,STD,0.382,102619004,0.385,143092746,-0.003,0.335,0.425
2018-097,4/7/2018,4/14/2018,STD,0.39,98897323,0.402,144030372,-0.012,0.377,0.443
2018-105,4/15/2018,4/22/2018,STD,0.399,120763151,0.423,147410873,-0.024,0.388,0.463
2018-113,4/23/2018,4/30/2018,STD,0.413,133420029,0.447,152162446,-0.034,0.413,0.478
2018-121,5/1/2018,5/8/2018,STD,0.444,135710162,0.463,155305648,-0.019,0.416,0.502
2018-129,5/9/2018,5/16/2018,STD,0.484,131587849,0.484,158410915,0,0.462,0.506
2018-137,5/17/2018,5/24/2018,STD,0.505,127964498,0.501,161934168,0.004,0.475,0.536
2018-145,5/25/2018,6/1/2018,STD,0.512,135676325,0.518,165163803,-0.006,0.493,0.539
2018-153,6/2/2018,6/9/2018,STD,0.536,149439225,0.527,166439907,0.009,0.497,0.549
2018-161,6/10/2018,6/17/2018,STD,0.55,143396347,0.543,167262493,0.007,0.52,0.57
2018-169,6/18/2018,6/25/2018,STD,0.56,133775226,0.555,167648468,0.005,0.527,0.578
2018-177,6/26/2018,7/3/2018,STD,0.58,153073438,0.564,168075347,0.016,0.537,0.584
2018-185,7/4/2018,7/11/2018,STD,0.595,145261229,0.573,168359211,0.022,0.55,0.595
2018-193,7/12/2018,7/19/2018,STD,0.581,146227563,0.575,168411641,0.006,0.545,0.591
2018-201,7/20/2018,7/27/2018,STD,0.583,147654294,0.576,168523343,0.007,0.542,0.595
2018-209,7/28/2018,8/4/2018,STD,0.57,142067114,0.575,168695543,-0.005,0.523,0.593
2018-217,8/5/2018,8/12/2018,STD,0.575,141294348,0.57,168756004,0.005,0.533,0.586
2018-225,8/13/2018,8/20/2018,STD,0.55,133854471,0.566,168791851,-0.016,0.536,0.583
2018-233,8/21/2018,8/28/2018,STD,0.565,145349583,0.564,168785512,0.001,0.533,0.59
2018-241,8/29/2018,9/5/2018,STD,0.548,138089041,0.55,168796120,-0.002,0.509,0.575
2018-249,9/6/2018,9/13/2018,STD,0.518,138092985,0.536,168781608,-0.018,0.513,0.559
2018-257,9/14/2018,9/21/2018,STD,0.523,148599809,0.523,168734539,0,0.492,0.548
2018-265,9/22/2018,9/29/2018,STD,0.504,137638233,0.507,168477990,-0.003,0.474,0.53
2018-273,9/30/2018,10/7/2018,STD,0.503,127687879,0.492,167808193,0.011,0.459,0.508
2018-281,10/8/2018,10/15/2018,STD,0.495,138383878,0.476,166022262,0.019,0.455,0.5
2018-289,10/16/2018,10/23/2018,STD,0.474,139792939,0.46,163297886,0.014,0.439,0.474
2018-297,10/24/2018,10/31/2018,STD,0.455,130887953,0.444,157554566,0.011,0.424,0.457
2018-305,11/1/2018,11/8/2018,STD,0.434,104728452,0.428,154788191,0.006,0.411,0.445
2018-313,11/9/2018,11/16/2018,STD,0.418,113875902,0.419,151008456,-0.001,0.405,0.442
2018-321,11/17/2018,11/24/2018,STD,0.406,102429361,0.405,149387756,0.001,0.39,0.425
2018-329,11/25/2018,12/2/2018,STD,0.39,85685260,0.401,146218369,-0.011,0.384,0.443
2018-337,12/3/2018,12/10/2018,STD,0.419,73290207,0.397,145600841,0.022,0.367,0.425
2018-345,12/11/2018,12/18/2018,STD,0.387,89672529,0.394,141959008,-0.007,0.369,0.417
2018-353,12/19/2018,12/26/2018,STD,0.384,94721803,0.39,137801633,-0.006,0.371,0.423
2018-361,12/27/2018,1/3/2019,STD,0.369,55785365,0.391,133407496,-0.022,0.359,0.419
2019-001,1/1/2019,1/8/2019,STD,0.398,86241780,0.387,133465446,0.011,0.352,0.443
2019-009,1/9/2019,1/16/2019,STD,0.388,81814248,0.375,132776636,0.013,0.35,0.42
2019-017,1/17/2019,1/24/2019,STD,0.391,63858172,0.372,127877472,0.019,0.353,0.398
2019-025,1/25/2019,2/1/2019,STD,0.385,77857027,0.366,128382554,0.019,0.343,0.391
2019-033,2/2/2019,2/9/2019,STD,0.366,63634644,0.366,130660570,0,0.345,0.394
2019-041,2/10/2019,2/17/2019,STD,0.379,67075045,0.359,129509639,0.02,0.332,0.379
2019-049,2/18/2019,2/25/2019,STD,0.4,61181980,0.355,132746270,0.045,0.332,0.4
2019-057,2/26/2019,3/5/2019,STD,0.384,60040616,0.354,133463347,0.03,0.329,0.384
2019-065,3/6/2019,3/13/2019,STD,0.391,75485152,0.351,138223208,0.04,0.331,0.391
2019-073,3/14/2019,3/21/2019,STD,0.379,91865496,0.356,140284640,0.023,0.339,0.387
2019-081,3/22/2019,3/29/2019,STD,0.382,97980516,0.37,142033072,0.012,0.344,0.407
2019-089,3/30/2019,4/6/2019,STD,0.388,106131155,0.385,143092746,0.003,0.335,0.425
2019-097,4/7/2019,4/14/2019,STD,0.405,104639726,0.402,144030372,0.003,0.377,0.443
2019-105,4/15/2019,4/22/2019,STD,0.432,129658635,0.423,147410873,0.009,0.388,0.463
2019-113,4/23/2019,4/30/2019,STD,0.464,128865197,0.447,152162446,0.017,0.413,0.478
2019-121,5/1/2019,5/8/2019,STD,0.482,126484625,0.463,155305648,0.019,0.416,0.502
2019-129,5/9/2019,5/16/2019,STD,0.494,128317298,0.484,158410915,0.01,0.462,0.506
2019-137,5/17/2019,5/24/2019,STD,0.535,115051779,0.501,161934168,0.034,0.475,0.536
2019-145,5/25/2019,6/1/2019,STD,0.539,134519695,0.518,165163803,0.021,0.493,0.539
2019-153,6/2/2019,6/9/2019,STD,0.544,147601652,0.527,166439907,0.017,0.497,0.549
2019-161,6/10/2019,6/17/2019,STD,0.562,148806954,0.543,167262493,0.019,0.52,0.57
2019-169,6/18/2019,6/25/2019,STD,0.574,143880464,0.555,167648468,0.019,0.527,0.578
2019-177,6/26/2019,7/3/2019,STD,0.584,150089342,0.564,168075347,0.02,0.537,0.584
2019-185,7/4/2019,7/11/2019,STD,0.592,148305204,0.573,168359211,0.019,0.55,0.595
2019-193,7/12/2019,7/19/2019,STD,0.584,144528301,0.575,168411641,0.009,0.545,0.591
2019-201,7/20/2019,7/27/2019,STD,0.595,148422258,0.576,168523343,0.019,0.542,0.595
2019-209,7/28/2019,8/4/2019,STD,0.591,144250003,0.575,168695543,0.016,0.523,0.593
2019-217,8/5/2019,8/12/2019,STD,0.585,146583476,0.57,168756004,0.015,0.533,0.586
2019-225,8/13/2019,8/20/2019,STD,0.583,152219638,0.566,168791851,0.017,0.536,0.583
2019-233,8/21/2019,8/28/2019,STD,0.569,144504451,0.564,168785512,0.005,0.533,0.59
2019-241,8/29/2019,9/5/2019,STD,0.568,152381179,0.55,168796120,0.018,0.509,0.575
2019-249,9/6/2019,9/13/2019,STD,0.547,143693387,0.536,168781608,0.011,0.513,0.559
2019-257,9/14/2019,9/21/2019,STD,0.545,154164683,0.523,168734539,0.022,0.492,0.548
2019-265,9/22/2019,9/29/2019,STD,0.53,151156837,0.507,168477990,0.023,0.474,0.53
2019-273,9/30/2019,10/7/2019,STD,0.506,147114942,0.492,167808193,0.014,0.459,0.508
2019-281,10/8/2019,10/15/2019,STD,0.486,140332476,0.476,166022262,0.01,0.455,0.5
2019-289,10/16/2019,10/23/2019,STD,0.461,138989988,0.46,163297886,0.001,0.439,0.474
2019-297,10/24/2019,10/31/2019,STD,0.445,126415688,0.444,157554566,0.001,0.424,0.457
2019-305,11/1/2019,11/8/2019,STD,0.432,117401347,0.428,154788191,0.004,0.411,0.445
2019-313,11/9/2019,11/16/2019,STD,0.405,112254674,0.419,151008456,-0.014,0.405,0.442
2019-321,11/17/2019,11/24/2019,STD,0.393,114139060,0.405,149387756,-0.012,0.39,0.425
2019-329,11/25/2019,12/2/2019,STD,0.417,78071497,0.401,146218369,0.016,0.384,0.443
2019-337,12/3/2019,12/10/2019,STD,0.392,80140844,0.397,145600841,-0.005,0.367,0.425
2019-345,12/11/2019,12/18/2019,STD,0.398,71804292,0.394,141959008,0.004,0.369,0.417
2019-353,12/19/2019,12/26/2019,STD,0.389,82933761,0.39,137801633,-0.001,0.371,0.423
2019-361,12/27/2019,1/3/2020,STD,0.396,78762754,0.391,133407496,0.005,0.359,0.419
2020-001,1/1/2020,1/8/2020,STD,0.38,86403872,0.387,133465446,-0.007,0.352,0.443
2020-009,1/9/2020,1/16/2020,STD,0.361,60400046,0.375,132776636,-0.014,0.35,0.42
2020-017,1/17/2020,1/24/2020,STD,0.385,72002612,0.372,127877472,0.013,0.353,0.398
2020-025,1/25/2020,2/1/2020,STD,0.376,77192619,0.366,128382554,0.01,0.343,0.391
2020-033,2/2/2020,2/9/2020,STD,0.376,88650987,0.366,130660570,0.01,0.345,0.394
2020-041,2/10/2020,2/17/2020,STD,0.376,83279114,0.359,129509639,0.017,0.332,0.379
2020-049,2/18/2020,2/25/2020,STD,0.372,93868624,0.355,132746270,0.017,0.332,0.4
2020-057,2/26/2020,3/4/2020,STD,0.365,99786590,0.354,133463347,0.011,0.329,0.384
2020-065,3/5/2020,3/12/2020,STD,0.364,110320582,0.351,138223208,0.013,0.331,0.391
2020-073,3/13/2020,3/20/2020,STD,0.351,73257872,0.356,140284640,-0.005,0.339,0.387
2020-081,3/21/2020,3/28/2020,STD,0.401,104451107,0.37,142033072,0.031,0.344,0.407
2020-089,3/29/2020,4/5/2020,STD,0.397,110155509,0.385,143092746,0.012,0.335,0.425
2020-097,4/6/2020,4/13/2020,STD,0.425,122711819,0.402,144030372,0.023,0.377,0.443
2020-105,4/14/2020,4/21/2020,STD,0.432,126493335,0.423,147410873,0.009,0.388,0.463
2020-113,4/22/2020,4/29/2020,STD,0.442,125843888,0.447,152162446,-0.005,0.413,0.478
2020-121,4/30/2020,5/7/2020,STD,0.459,138607202,0.463,155305648,-0.004,0.416,0.502
2020-129,5/8/2020,5/15/2020,STD,0.48,135677325,0.484,158410915,-0.004,0.462,0.506
2020-137,5/16/2020,5/23/2020,STD,0.476,119872357,0.501,161934168,-0.025,0.475,0.536
2020-145,5/24/2020,5/31/2020,STD,0.52,146473259,0.518,165163803,0.002,0.493,0.539
2020-153,6/1/2020,6/8/2020,STD,0.526,144962304,0.527,166439907,-0.001,0.497,0.549
2020-161,6/9/2020,6/16/2020,STD,0.542,149005703,0.543,167262493,-0.001,0.52,0.57
2020-169,6/17/2020,6/24/2020,STD,0.544,144042851,0.555,167648468,-0.011,0.527,0.578
2020-177,6/25/2020,7/2/2020,STD,0.55,139572792,0.564,168075347,-0.014,0.537,0.584
2020-185,7/3/2020,7/10/2020,STD,0.573,149125818,0.573,168359211,0,0.55,0.595
2020-193,7/11/2020,7/18/2020,STD,0.583,154442931,0.575,168411641,0.008,0.545,0.591
2020-201,7/19/2020,7/26/2020,STD,0.583,135744983,0.576,168523343,0.007,0.542,0.595
2020-209,7/27/2020,8/3/2020,STD,0.577,142396959,0.575,168695543,0.002,0.523,0.593
2020-217,8/4/2020,8/11/2020,STD,0.58,149393503,0.57,168756004,0.01,0.533,0.586
2020-225,8/12/2020,8/19/2020,STD,0.572,154257660,0.566,168791851,0.006,0.536,0.583
2020-233,8/20/2020,8/27/2020,STD,0.558,146970728,0.564,168785512,-0.006,0.533,0.59
2020-241,8/28/2020,9/4/2020,STD,0.531,141224932,0.55,168796120,-0.019,0.509,0.575
2020-249,9/5/2020,9/12/2020,STD,0.537,150346806,0.536,168781608,0.001,0.513,0.559
2020-257,9/13/2020,9/20/2020,STD,0.502,142153448,0.523,168734539,-0.021,0.492,0.548
2020-265,9/21/2020,9/28/2020,STD,0.497,147262664,0.507,168477990,-0.01,0.474,0.53
2020-273,9/29/2020,10/6/2020,STD,0.48,148511949,0.492,167808193,-0.012,0.459,0.508
2020-281,10/7/2020,10/14/2020,STD,0.461,152025258,0.476,166022262,-0.015,0.455,0.5
2020-289,10/15/2020,10/22/2020,STD,0.454,120861579,0.46,163297886,-0.006,0.439,0.474
2020-297,10/23/2020,10/30/2020,STD,0.428,107871273,0.444,157554566,-0.016,0.424,0.457
2020-305,10/31/2020,11/7/2020,STD,0.42,136716053,0.428,154788191,-0.008,0.411,0.445
2020-313,11/8/2020,11/15/2020,STD,0.418,107530281,0.419,151008456,-0.001,0.405,0.442
2020-321,11/16/2020,11/23/2020,STD,0.394,117896055,0.405,149387756,-0.011,0.39,0.425
2020-329,11/24/2020,12/1/2020,STD,0.391,115433639,0.401,146218369,-0.01,0.384,0.443
2020-337,12/2/2020,12/9/2020,STD,0.385,118950091,0.397,145600841,-0.012,0.367,0.425
2020-345,12/10/2020,12/17/2020,STD,0.397,81849323,0.394,141959008,0.003,0.369,0.417
2020-353,12/18/2020,12/25/2020,STD,0.371,92316332,0.39,137801633,-0.019,0.371,0.423
2020-361,12/26/2020,1/2/2021,STD,0.392,78317313,0.391,133407496,0.001,0.359,0.419
2021-001,1/1/2021,1/8/2021,STD,0.373,76506859,0.387,133465446,-0.014,0.352,0.443
2021-009,1/9/2021,1/16/2021,STD,0.369,91152716,0.375,132776636,-0.006,0.35,0.42
2021-017,1/17/2021,1/24/2021,STD,0.361,92629439,0.372,127877472,-0.011,0.353,0.398
2021-025,1/25/2021,2/1/2021,STD,0.369,66159467,0.366,128382554,0.003,0.343,0.391
2021-033,2/2/2021,2/9/2021,STD,0.36,77807872,0.366,130660570,-0.006,0.345,0.394
2021-041,2/10/2021,2/17/2021,STD,0.353,39427788,0.359,129509639,-0.006,0.332,0.379
2021-049,2/18/2021,2/25/2021,STD,0.352,82643143,0.355,132746270,-0.003,0.332,0.4
2021-057,2/26/2021,3/5/2021,STD,0.34,103075045,0.354,133463347,-0.014,0.329,0.384
2021-065,3/6/2021,3/13/2021,STD,0.339,113999195,0.351,138223208,-0.012,0.331,0.391
2021-073,3/14/2021,3/21/2021,STD,0.353,113741540,0.356,140284640,-0.003,0.339,0.387
2021-081,3/22/2021,3/29/2021,STD,0.368,118427051,0.37,142033072,-0.002,0.344,0.407
2021-089,3/30/2021,4/6/2021,STD,0.378,126633884,0.385,143092746,-0.007,0.335,0.425
2021-097,4/7/2021,4/14/2021,STD,0.4,124344866,0.402,144030372,-0.002,0.377,0.443
2021-105,4/15/2021,4/22/2021,STD,0.417,120004707,0.423,147410873,-0.006,0.388,0.463
2021-113,4/23/2021,4/30/2021,STD,0.43,129893413,0.447,152162446,-0.017,0.413,0.478
2021-121,5/1/2021,5/8/2021,STD,0.456,136002572,0.463,155305648,-0.007,0.416,0.502
2021-129,5/9/2021,5/16/2021,STD,0.468,124877127,0.484,158410915,-0.016,0.462,0.506
2021-137,5/17/2021,5/24/2021,STD,0.479,119846338,0.501,161934168,-0.022,0.475,0.536
2021-145,5/25/2021,6/1/2021,STD,0.512,139727133,0.518,165163803,-0.006,0.493,0.539
2021-153,6/2/2021,6/9/2021,STD,0.497,131084690,0.527,166439907,-0.03,0.497,0.549
2021-161,6/10/2021,6/17/2021,STD,0.542,156614709,0.543,167262493,-0.001,0.52,0.57
2021-169,6/18/2021,6/25/2021,STD,0.546,146382155,0.555,167648468,-0.009,0.527,0.578
2021-177,6/26/2021,7/3/2021,STD,0.571,129526901,0.564,168075347,0.007,0.537,0.584
2021-185,7/4/2021,7/11/2021,STD,0.567,140150940,0.573,168359211,-0.006,0.55,0.595
2021-193,7/12/2021,7/19/2021,STD,0.576,141428769,0.575,168411641,0.001,0.545,0.591
2021-201,7/20/2021,7/27/2021,STD,0.582,140653598,0.576,168523343,0.006,0.542,0.595
2021-209,7/28/2021,8/4/2021,STD,0.588,146831107,0.575,168695543,0.013,0.523,0.593
2021-217,8/5/2021,8/12/2021,STD,0.571,144537637,0.57,168756004,0.001,0.533,0.586
2021-225,8/13/2021,8/20/2021,STD,0.561,131513758,0.566,168791851,-0.005,0.536,0.583
2021-233,8/21/2021,8/28/2021,STD,0.569,147575911,0.564,168785512,0.005,0.533,0.59
2021-241,8/29/2021,9/5/2021,STD,0.561,147280516,0.55,168796120,0.011,0.509,0.575
2021-249,9/6/2021,9/13/2021,STD,0.536,152193009,0.536,168781608,0,0.513,0.559
2021-257,9/14/2021,9/21/2021,STD,0.507,142062262,0.523,168734539,-0.016,0.492,0.548
2021-265,9/22/2021,9/29/2021,STD,0.508,149719241,0.507,168477990,0.001,0.474,0.53
2021-273,9/30/2021,10/7/2021,STD,0.473,132675466,0.492,167808193,-0.019,0.459,0.508
2021-281,10/8/2021,10/15/2021,STD,0.475,128818720,0.476,166022262,-0.001,0.455,0.5
2021-289,10/16/2021,10/23/2021,STD,0.469,138636360,0.46,163297886,0.009,0.439,0.474
2021-297,10/24/2021,10/31/2021,STD,0.457,132322136,0.444,157554566,0.013,0.424,0.457
2021-305,11/1/2021,11/8/2021,STD,0.439,133423302,0.428,154788191,0.011,0.411,0.445
2021-313,11/9/2021,11/16/2021,STD,0.425,116115389,0.419,151008456,0.006,0.405,0.442
2021-321,11/17/2021,11/24/2021,STD,0.412,121577406,0.405,149387756,0.007,0.39,0.425
2021-329,11/25/2021,12/2/2021,STD,0.398,116665071,0.401,146218369,-0.003,0.384,0.443
2021-337,12/3/2021,12/10/2021,STD,0.388,105393330,0.397,145600841,-0.009,0.367,0.425
2021-345,12/11/2021,12/18/2021,STD,0.405,86917975,0.394,141959008,0.011,0.369,0.417
2021-353,12/19/2021,12/26/2021,STD,0.401,88075102,0.39,137801633,0.011,0.371,0.423
2021-361,12/27/2021,1/3/2022,STD,0.387,59931759,0.391,133407496,-0.004,0.359,0.419
2022-001,1/1/2022,1/8/2022,STD,0.406,71527372,0.387,133465446,0.019,0.352,0.443
2022-009,1/9/2022,1/16/2022,STD,0.385,84614572,0.375,132776636,0.01,0.35,0.42
2022-017,1/17/2022,1/24/2022,STD,0.373,80275720,0.372,127877472,0.001,0.353,0.398
2022-025,1/25/2022,2/1/2022,STD,0.371,82195398,0.366,128382554,0.005,0.343,0.391
2022-033,2/2/2022,2/9/2022,STD,0.356,83192570,0.366,130660570,-0.01,0.345,0.394
2022-041,2/10/2022,2/17/2022,STD,0.353,92207182,0.359,129509639,-0.006,0.332,0.379
2022-049,2/18/2022,2/25/2022,STD,0.363,89683820,0.355,132746270,0.008,0.332,0.4
2022-057,2/26/2022,3/5/2022,STD,0.349,91101806,0.354,133463347,-0.005,0.329,0.384
2022-065,3/6/2022,3/13/2022,STD,0.364,92277883,0.351,138223208,0.013,0.331,0.391
2022-073,3/14/2022,3/21/2022,STD,0.346,112956678,0.356,140284640,-0.01,0.339,0.387
2022-081,3/22/2022,3/29/2022,STD,0.353,114949142,0.37,142033072,-0.017,0.344,0.407
2022-089,3/30/2022,4/6/2022,STD,0.335,38322343,0.385,143092746,-0.05,0.335,0.425
2022-097,4/7/2022,4/14/2022,STD,#N/A,#N/A,0.402,144030372,#N/A,0.377,0.443
2022-105,4/15/2022,4/22/2022,STD,0.407,111448328,0.423,147410873,-0.016,0.388,0.463
2022-113,4/23/2022,4/30/2022,STD,0.424,119923539,0.447,152162446,-0.023,0.413,0.478
2022-121,5/1/2022,5/8/2022,STD,0.444,124438388,0.463,155305648,-0.019,0.416,0.502
2022-129,5/9/2022,5/16/2022,STD,0.467,133654968,0.484,158410915,-0.017,0.462,0.506
2022-137,5/17/2022,5/24/2022,STD,0.486,129916506,0.501,161934168,-0.015,0.475,0.536
2022-145,5/25/2022,6/1/2022,STD,0.512,136616804,0.518,165163803,-0.006,0.493,0.539
2022-153,6/2/2022,6/9/2022,STD,0.523,139656653,0.527,166439907,-0.004,0.497,0.549
2022-161,6/10/2022,6/17/2022,STD,0.537,146226692,0.543,167262493,-0.006,0.52,0.57
2022-169,6/18/2022,6/25/2022,STD,0.556,155857222,0.555,167648468,0.001,0.527,0.578
2022-177,6/26/2022,7/3/2022,STD,0.559,143794701,0.564,168075347,-0.005,0.537,0.584
2022-185,7/4/2022,7/11/2022,STD,0.571,148808251,0.573,168359211,-0.002,0.55,0.595
2022-193,7/12/2022,7/19/2022,STD,0.562,142457428,0.575,168411641,-0.013,0.545,0.591
2022-201,7/20/2022,7/27/2022,STD,0.571,144175388,0.576,168523343,-0.005,0.542,0.595
2022-209,7/28/2022,8/4/2022,STD,0.578,147009457,0.575,168695543,0.003,0.523,0.593
2022-217,8/5/2022,8/12/2022,STD,0.575,143211828,0.57,168756004,0.005,0.533,0.586
2022-225,8/13/2022,8/20/2022,STD,0.566,131114571,0.566,168791851,0,0.536,0.583
2022-233,8/21/2022,8/28/2022,STD,0.556,128241070,0.564,168785512,-0.008,0.533,0.59
2022-241,8/29/2022,9/5/2022,STD,0.557,143902326,0.55,168796120,0.007,0.509,0.575
2022-249,9/6/2022,9/13/2022,STD,0.539,145109590,0.536,168781608,0.003,0.513,0.559
2022-257,9/14/2022,9/21/2022,STD,0.535,152233659,0.523,168734539,0.012,0.492,0.548
2022-265,9/22/2022,9/29/2022,STD,0.511,150400343,0.507,168477990,0.004,0.474,0.53
2022-273,9/30/2022,10/7/2022,STD,0.495,153448825,0.492,167808193,0.003,0.459,0.508
2022-281,10/8/2022,10/15/2022,STD,0.462,143125226,0.476,166022262,-0.014,0.455,0.5
2022-289,10/16/2022,10/23/2022,STD,0.44,140093480,0.46,163297886,-0.02,0.439,0.474
2022-297,10/24/2022,10/31/2022,STD,0.424,119799557,0.444,157554566,-0.02,0.424,0.457
2022-305,11/1/2022,11/8/2022,STD,0.413,112236469,0.428,154788191,-0.015,0.411,0.445
2022-313,11/9/2022,11/16/2022,STD,0.435,91515028,0.419,151008456,0.016,0.405,0.442
2022-321,11/17/2022,11/24/2022,STD,0.41,92928505,0.405,149387756,0.005,0.39,0.425
2022-329,11/25/2022,12/2/2022,STD,0.403,94441132,0.401,146218369,0.002,0.384,0.443
